================================================================================
CASIMIR_CLUTCH TASK: 5 / 10
Host: x1000c4s0b1n0
Started: Mon Sep 21 03:31:26 PM EDT 2026
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.695943e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525382e+03
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
