================================================================================
QUANTUM CLUTCH: MOMENT MULTIPOLE CONVERGENCE VERIFICATION (n_max = 3)
Target: Task 1 (d = 40 nm, theta = 0.0 deg, R = 60, N = 3, Gold, L = 2.0 um)
Host: x1002c5s5b1n1
Started: Mon Sep 21 08:10:42 PM EDT 2026
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 11/108 (task 10): force_integral=-3.487426e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 12/108 (task 11): force_integral=+3.884225e+02
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
  [BOTH][Rank 0] Done moment 13/108 (task 12): force_integral=-9.586916e-01
