================================================================================
CASIMIR_CLUTCH TASK: 10 / 10
Host: x1001c3s7b1n0
Started: Mon Sep 21 09:36:01 PM EDT 2026
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
