================================================================================
CASIMIR_CLUTCH TASK: 1 / 10
Host: x1002c6s6b0n0
Started: Wed Sep 23 03:20:16 PM EDT 2026
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525384e+03
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
