================================================================================
CASIMIR_CLUTCH TASK: 6 / 10
Host: x1000c4s0b0n1
Started: Mon Sep 21 03:35:17 PM EDT 2026
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261277e+02
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
