================================================================================
CASIMIR_CLUTCH TASK: 1 / 10
Host: x1002c3s5b0n0
Started: Mon Sep 21 03:30:11 PM EDT 2026
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 12/36 (task 11): force_integral=+1.525383e+03
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 13/36 (task 12): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 14/36 (task 13): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 15/36 (task 14): force_integral=+0.000000e+00
